
 N =    29 , l =   0 , DIM =     15
    Energy =           0.0000    
     -0.72425E-01  0.52454E-02 | 18 ,   0 >      0.17538      0.30758E-01 |  9 ,   0 >
      0.15946      0.25429E-01 | 16 ,   0 >     -0.22484      0.50554E-01 |  8 ,   0 >
     -0.27773      0.77132E-01 | 14 ,   0 >      0.27958      0.78163E-01 |  7 ,   0 >
      0.37422      0.14004     | 12 ,   0 >     -0.33176      0.11006     |  6 ,   0 >
     -0.36052      0.12997     | 10 ,   0 >      0.36593      0.13390     |  5 ,   0 >
      0.17288      0.29887E-01 |  8 ,   0 >     -0.35665      0.12720     |  4 ,   0 >
      0.14669      0.21519E-01 |  6 ,   0 >      0.26943      0.72594E-01 |  3 ,   0 >
     -0.43457      0.18885     |  4 ,   0 >     -0.71023E-01  0.50442E-02 |  2 ,   0 >
      0.51216      0.26230     |  2 ,   0 >     -0.23605      0.55718E-01 |  1 ,   0 >
     -0.34481      0.11889     |  0 ,   0 >      0.54604      0.29816     |  0 ,   0 >

    Energy =           1028.6    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.37758E-04   0.0000     | 28 ,   0 >      0.12160      0.14787E-01 | 14 ,   0 >
     -0.47933E-03   0.0000     | 26 ,   0 >     -0.18711      0.35011E-01 | 13 ,   0 >
      0.32490E-02  0.10556E-04 | 24 ,   0 >      0.23670      0.56025E-01 | 12 ,   0 >
     -0.14661E-01  0.21494E-03 | 22 ,   0 >     -0.27740      0.76950E-01 | 11 ,   0 >
      0.48107E-01  0.23143E-02 | 20 ,   0 >      0.30815      0.94954E-01 | 10 ,   0 >
     -0.11942      0.14262E-01 | 18 ,   0 >     -0.32353      0.10467     |  9 ,   0 >
      0.22644      0.51276E-01 | 16 ,   0 >      0.31459      0.98969E-01 |  8 ,   0 >
     -0.32030      0.10260     | 14 ,   0 >     -0.27002      0.72909E-01 |  7 ,   0 >
      0.30650      0.93945E-01 | 12 ,   0 >      0.17929      0.32146E-01 |  6 ,   0 >
     -0.11667      0.13613E-01 | 10 ,   0 >     -0.39638E-01  0.15712E-02 |  5 ,   0 >
     -0.17862      0.31904E-01 |  8 ,   0 >     -0.13186      0.17386E-01 |  4 ,   0 >
      0.34657      0.12011     |  6 ,   0 >      0.28186      0.79448E-01 |  3 ,   0 >
     -0.16784      0.28170E-01 |  4 ,   0 >     -0.30749      0.94549E-01 |  2 ,   0 >
     -0.29827      0.88967E-01 |  2 ,   0 >      0.81402E-01  0.66262E-02 |  1 ,   0 >
      0.67277      0.45262     |  0 ,   0 >      0.46260      0.21400     |  0 ,   0 >

    Energy =           1484.3    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.10366E-03   0.0000     | 28 ,   0 >     -0.19516      0.38086E-01 | 14 ,   0 >
     -0.12274E-02   0.0000     | 26 ,   0 >      0.28243      0.79769E-01 | 13 ,   0 >
      0.76966E-02  0.59237E-04 | 24 ,   0 >     -0.31797      0.10110     | 12 ,   0 >
     -0.31760E-01  0.10087E-02 | 22 ,   0 >      0.30910      0.95540E-01 | 11 ,   0 >
      0.93696E-01  0.87790E-02 | 20 ,   0 >     -0.25536      0.65208E-01 | 10 ,   0 >
     -0.20356      0.41437E-01 | 18 ,   0 >      0.15769      0.24865E-01 |  9 ,   0 >
      0.32200      0.10368     | 16 ,   0 >     -0.23917E-01  0.57200E-03 |  8 ,   0 >
     -0.34135      0.11652     | 14 ,   0 >     -0.12547      0.15742E-01 |  7 ,   0 >
      0.15897      0.25272E-01 | 12 ,   0 >      0.25252      0.63765E-01 |  6 ,   0 >
      0.16378      0.26824E-01 | 10 ,   0 >     -0.30241      0.91454E-01 |  5 ,   0 >
     -0.34047      0.11592     |  8 ,   0 >      0.21847      0.47727E-01 |  4 ,   0 >
      0.10992      0.12082E-01 |  6 ,   0 >      0.16954E-01  0.28743E-03 |  3 ,   0 >
      0.33812      0.11433     |  4 ,   0 >     -0.30216      0.91298E-01 |  2 ,   0 >
     -0.33274      0.11071     |  2 ,   0 >      0.34982      0.12238     |  1 ,   0 >
     -0.56866      0.32338     |  0 ,   0 >      0.40275      0.16221     |  0 ,   0 >

    Energy =           2047.0    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.32334E-03   0.0000     | 28 ,   0 >      0.22190      0.49241E-01 | 14 ,   0 >
     -0.34872E-02  0.12161E-04 | 26 ,   0 >     -0.29517      0.87127E-01 | 13 ,   0 >
      0.19680E-01  0.38730E-03 | 24 ,   0 >      0.27716      0.76819E-01 | 12 ,   0 >
     -0.71792E-01  0.51541E-02 | 22 ,   0 >     -0.18364      0.33723E-01 | 11 ,   0 >
      0.18205      0.33144E-01 | 20 ,   0 >      0.35769E-01  0.12794E-02 | 10 ,   0 >
     -0.32374      0.10481     | 18 ,   0 >      0.13017      0.16945E-01 |  9 ,   0 >
      0.37704      0.14216     | 16 ,   0 >     -0.26242      0.68864E-01 |  8 ,   0 >
     -0.19921      0.39685E-01 | 14 ,   0 >      0.30225      0.91352E-01 |  7 ,   0 >
     -0.15958      0.25467E-01 | 12 ,   0 >     -0.20590      0.42395E-01 |  6 ,   0 >
      0.34733      0.12064     | 10 ,   0 >     -0.17880E-01  0.31968E-03 |  5 ,   0 >
     -0.61498E-01  0.37820E-02 |  8 ,   0 >      0.26620      0.70862E-01 |  4 ,   0 >
     -0.36674      0.13450     |  6 ,   0 >     -0.33041      0.10917     |  3 ,   0 >
      0.15748      0.24798E-01 |  4 ,   0 >      0.27086E-01  0.73365E-03 |  2 ,   0 >
      0.53215      0.28318     |  2 ,   0 >      0.52576      0.27642     |  1 ,   0 >
      0.28685      0.82285E-01 |  0 ,   0 >      0.27339      0.74744E-01 |  0 ,   0 >

    Energy =           2689.7    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
     -0.10224E-02   0.0000     | 28 ,   0 >      0.23667      0.56014E-01 | 14 ,   0 >
      0.97940E-02  0.95923E-04 | 26 ,   0 >     -0.28172      0.79365E-01 | 13 ,   0 >
     -0.48241E-01  0.23272E-02 | 24 ,   0 >      0.19692      0.38776E-01 | 12 ,   0 >
      0.14941      0.22324E-01 | 22 ,   0 >     -0.25983E-01  0.67513E-03 | 11 ,   0 >
     -0.30665      0.94034E-01 | 20 ,   0 >     -0.16328      0.26660E-01 | 10 ,   0 >
      0.39909      0.15927     | 18 ,   0 >      0.28621      0.81915E-01 |  9 ,   0 >
     -0.24133      0.58240E-01 | 16 ,   0 >     -0.26955      0.72657E-01 |  8 ,   0 >
     -0.14459      0.20905E-01 | 14 ,   0 >      0.93922E-01  0.88214E-02 |  7 ,   0 >
      0.34955      0.12218     | 12 ,   0 >      0.16400      0.26895E-01 |  6 ,   0 >
     -0.26138E-01  0.68320E-03 | 10 ,   0 >     -0.32657      0.10665     |  5 ,   0 >
     -0.37142      0.13795     |  8 ,   0 >      0.19712      0.38858E-01 |  4 ,   0 >
      0.33134E-01  0.10978E-02 |  6 ,   0 >      0.20153      0.40616E-01 |  3 ,   0 >
      0.46600      0.21715     |  4 ,   0 >     -0.45014      0.20263     |  2 ,   0 >
      0.38731      0.15001     |  2 ,   0 >     -0.45197      0.20427     |  1 ,   0 >
      0.11716      0.13727E-01 |  0 ,   0 >     -0.12327      0.15196E-01 |  0 ,   0 >

    Energy =           3382.0    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.31655E-02  0.10020E-04 | 28 ,   0 >      0.24796      0.61487E-01 | 14 ,   0 >
     -0.26214E-01  0.68717E-03 | 26 ,   0 >     -0.25569      0.65376E-01 | 13 ,   0 >
      0.10879      0.11835E-01 | 24 ,   0 >      0.10090      0.10181E-01 | 12 ,   0 >
     -0.27157      0.73752E-01 | 22 ,   0 >      0.11971      0.14330E-01 | 11 ,   0 >
      0.41025      0.16830     | 20 ,   0 >     -0.27629      0.76335E-01 | 10 ,   0 >
     -0.29597      0.87598E-01 | 18 ,   0 >      0.25971      0.67448E-01 |  9 ,   0 >
     -0.10884      0.11846E-01 | 16 ,   0 >     -0.54363E-01  0.29554E-02 |  8 ,   0 >
      0.35450      0.12567     | 14 ,   0 >     -0.21388      0.45744E-01 |  7 ,   0 >
     -0.16836E-01  0.28345E-03 | 12 ,   0 >      0.31676      0.10034     |  6 ,   0 >
     -0.36708      0.13475     | 10 ,   0 >     -0.87651E-01  0.76826E-02 |  5 ,   0 >
     -0.41715E-01  0.17402E-02 |  8 ,   0 >     -0.29628      0.87783E-01 |  4 ,   0 >
      0.39778      0.15823     |  6 ,   0 >      0.33629      0.11309     |  3 ,   0 >
      0.42671      0.18208     |  4 ,   0 >      0.54175      0.29350     |  2 ,   0 >
      0.20362      0.41463E-01 |  2 ,   0 >      0.22998      0.52889E-01 |  1 ,   0 >
      0.41828E-01  0.17495E-02 |  0 ,   0 >      0.29354E-01  0.86167E-03 |  0 ,   0 >

    Energy =           4103.9    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
     -0.93895E-02  0.88162E-04 | 28 ,   0 >      0.25727      0.66187E-01 | 14 ,   0 >
      0.65046E-01  0.42309E-02 | 26 ,   0 >     -0.21967      0.48255E-01 | 13 ,   0 >
     -0.21711      0.47135E-01 | 24 ,   0 >     -0.11548E-02   0.0000     | 12 ,   0 >
      0.40285      0.16229     | 22 ,   0 >      0.22968      0.52752E-01 | 11 ,   0 >
     -0.36178      0.13088     | 20 ,   0 >     -0.28083      0.78865E-01 | 10 ,   0 >
     -0.44508E-01  0.19809E-02 | 18 ,   0 >      0.89133E-01  0.79447E-02 |  9 ,   0 >
      0.36036      0.12986     | 16 ,   0 >      0.20304      0.41223E-01 |  8 ,   0 >
     -0.36089E-01  0.13024E-02 | 14 ,   0 >     -0.31064      0.96498E-01 |  7 ,   0 >
     -0.36354      0.13216     | 12 ,   0 >      0.49948E-01  0.24948E-02 |  6 ,   0 >
     -0.76772E-01  0.58940E-02 | 10 ,   0 >      0.31697      0.10047     |  5 ,   0 >
      0.34634      0.11995     |  8 ,   0 >     -0.27265      0.74339E-01 |  4 ,   0 >
      0.43435      0.18866     |  6 ,   0 >     -0.57889      0.33511     |  3 ,   0 >
      0.26047      0.67842E-01 |  4 ,   0 >     -0.30473      0.92860E-01 |  2 ,   0 >
      0.86842E-01  0.75416E-02 |  2 ,   0 >     -0.54734E-01  0.29958E-02 |  1 ,   0 >
      0.13366E-01  0.17865E-03 |  0 ,   0 >      0.17316E-02   0.0000     |  0 ,   0 >

    Energy =           4838.4    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.26222E-01  0.68757E-03 | 28 ,   0 >      0.26516      0.70307E-01 | 14 ,   0 >
     -0.14553      0.21179E-01 | 26 ,   0 >     -0.17465      0.30504E-01 | 13 ,   0 >
      0.36441      0.13280     | 24 ,   0 >     -0.10121      0.10243E-01 | 12 ,   0 >
     -0.42765      0.18289     | 22 ,   0 >      0.28700      0.82367E-01 | 11 ,   0 >
      0.56009E-01  0.31371E-02 | 20 ,   0 >     -0.18177      0.33039E-01 | 10 ,   0 >
      0.35720      0.12759     | 18 ,   0 >     -0.13378      0.17897E-01 |  9 ,   0 >
     -0.85239E-01  0.72657E-02 | 16 ,   0 >      0.31786      0.10104     |  8 ,   0 >
     -0.36234      0.13129     | 14 ,   0 >     -0.83327E-01  0.69435E-02 |  7 ,   0 >
     -0.79442E-01  0.63110E-02 | 12 ,   0 >     -0.29911      0.89464E-01 |  6 ,   0 >
      0.31819      0.10125     | 10 ,   0 >      0.28517      0.81321E-01 |  5 ,   0 >
      0.42882      0.18389     |  8 ,   0 >      0.59965      0.35958     |  4 ,   0 >
      0.29231      0.85445E-01 |  6 ,   0 >      0.33621      0.11303     |  3 ,   0 >
      0.12353      0.15259E-01 |  4 ,   0 >      0.64984E-01  0.42229E-02 |  2 ,   0 >
      0.31612E-01  0.99934E-03 |  2 ,   0 >     -0.58262E-02  0.33944E-04 |  1 ,   0 >
      0.38764E-02  0.15027E-04 |  0 ,   0 >     -0.30994E-02   0.0000     |  0 ,   0 >

    Energy =           5569.7    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
     -0.67778E-01  0.45938E-02 | 28 ,   0 >      0.27188      0.73917E-01 | 14 ,   0 >
      0.28321      0.80206E-01 | 26 ,   0 >     -0.12114      0.14674E-01 | 13 ,   0 >
     -0.47017      0.22106     | 24 ,   0 >     -0.19149      0.36670E-01 | 12 ,   0 >
      0.19607      0.38442E-01 | 22 ,   0 >      0.27997      0.78384E-01 | 11 ,   0 >
      0.32566      0.10605     | 20 ,   0 >     -0.11114E-01  0.12351E-03 | 10 ,   0 >
     -0.16443      0.27036E-01 | 18 ,   0 >     -0.30118      0.90707E-01 |  9 ,   0 >
     -0.35746      0.12778     | 16 ,   0 >      0.17444      0.30431E-01 |  8 ,   0 >
     -0.52642E-01  0.27711E-02 | 14 ,   0 >      0.23305      0.54311E-01 |  7 ,   0 >
      0.31354      0.98307E-01 | 12 ,   0 >     -0.37413      0.13998     |  6 ,   0 >
      0.41975      0.17619     | 10 ,   0 >     -0.61258      0.37526     |  5 ,   0 >
      0.30536      0.93247E-01 |  8 ,   0 >     -0.32042      0.10267     |  4 ,   0 >
      0.14778      0.21840E-01 |  6 ,   0 >     -0.51402E-01  0.26421E-02 |  3 ,   0 >
      0.48599E-01  0.23619E-02 |  4 ,   0 >      0.14147E-01  0.20014E-03 |  2 ,   0 >
      0.10112E-01  0.10224E-03 |  2 ,   0 >      0.60323E-02  0.36388E-04 |  1 ,   0 >
      0.10312E-02   0.0000     |  0 ,   0 >      0.41660E-03   0.0000     |  0 ,   0 >

    Energy =           6281.2    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.15883      0.25228E-01 | 28 ,   0 >      0.27766      0.77097E-01 | 14 ,   0 >
     -0.45176      0.20409     | 26 ,   0 >     -0.58627E-01  0.34371E-02 | 13 ,   0 >
      0.36457      0.13291     | 24 ,   0 >     -0.26158      0.68422E-01 | 12 ,   0 >
      0.23601      0.55702E-01 | 22 ,   0 >      0.20930      0.43808E-01 | 11 ,   0 >
     -0.26762      0.71620E-01 | 20 ,   0 >      0.19142      0.36642E-01 | 10 ,   0 >
     -0.33505      0.11226     | 18 ,   0 >     -0.27750      0.77004E-01 |  9 ,   0 >
      0.40717E-02  0.16579E-04 | 16 ,   0 >     -0.74497E-01  0.55499E-02 |  8 ,   0 >
      0.32890      0.10817     | 14 ,   0 >      0.51933      0.26970     |  7 ,   0 >
      0.41006      0.16815     | 12 ,   0 >      0.59473      0.35371     |  6 ,   0 >
      0.30422      0.92548E-01 | 10 ,   0 >      0.25250      0.63757E-01 |  5 ,   0 >
      0.15918      0.25338E-01 |  8 ,   0 >      0.14752E-01  0.21762E-03 |  4 ,   0 >
      0.60714E-01  0.36862E-02 |  6 ,   0 >     -0.24551E-01  0.60276E-03 |  3 ,   0 >
      0.16469E-01  0.27123E-03 |  4 ,   0 >     -0.75753E-02  0.57385E-04 |  2 ,   0 >
      0.29008E-02   0.0000     |  2 ,   0 >     -0.24376E-03   0.0000     |  1 ,   0 >
      0.25421E-03   0.0000     |  0 ,   0 >      0.15720E-03   0.0000     |  0 ,   0 >

    Energy =           6953.5    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
     -0.32706      0.10697     | 28 ,   0 >      0.28029      0.78560E-01 | 14 ,   0 >
      0.51784      0.26816     | 26 ,   0 >      0.69184E-02  0.47865E-04 | 13 ,   0 >
      0.52783E-01  0.27861E-02 | 24 ,   0 >     -0.31576      0.99706E-01 | 12 ,   0 >
     -0.37250      0.13876     | 22 ,   0 >      0.45505E-01  0.20707E-02 | 11 ,   0 >
     -0.27359      0.74851E-01 | 20 ,   0 >      0.27158      0.73757E-01 | 10 ,   0 >
      0.90906E-01  0.82639E-02 | 18 ,   0 >     -0.21584      0.46589E-01 |  9 ,   0 >
      0.35688      0.12736     | 16 ,   0 >     -0.65586      0.43016     |  8 ,   0 >
      0.39753      0.15803     | 14 ,   0 >     -0.49927      0.24928     |  7 ,   0 >
      0.29109      0.84736E-01 | 12 ,   0 >     -0.13358      0.17843E-01 |  6 ,   0 >
      0.15872      0.25190E-01 | 10 ,   0 >      0.32219E-01  0.10381E-02 |  5 ,   0 >
      0.66468E-01  0.44180E-02 |  8 ,   0 >      0.30354E-01  0.92139E-03 |  4 ,   0 >
      0.21211E-01  0.44993E-03 |  6 ,   0 >      0.57520E-02  0.33086E-04 |  3 ,   0 >
      0.49432E-02  0.24436E-04 |  4 ,   0 >     -0.71409E-03   0.0000     |  2 ,   0 >
      0.76062E-03   0.0000     |  2 ,   0 >     -0.35717E-03   0.0000     |  1 ,   0 >
      0.58832E-04   0.0000     |  0 ,   0 >     -0.21794E-04   0.0000     |  0 ,   0 >

    Energy =           7562.4    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.55544      0.30851     | 28 ,   0 >      0.29416      0.86528E-01 | 14 ,   0 >
     -0.24528      0.60162E-01 | 26 ,   0 >      0.11896      0.14150E-01 | 13 ,   0 >
     -0.42644      0.18185     | 24 ,   0 >     -0.24311      0.59100E-01 | 12 ,   0 >
     -0.14947      0.22342E-01 | 22 ,   0 >      0.15656E-01  0.24511E-03 | 11 ,   0 >
      0.20047      0.40190E-01 | 20 ,   0 >      0.57282      0.32813     | 10 ,   0 >
      0.38416      0.14758     | 18 ,   0 >      0.65176      0.42479     |  9 ,   0 >
      0.37617      0.14150     | 16 ,   0 >      0.28691      0.82317E-01 |  8 ,   0 >
      0.26648      0.71012E-01 | 14 ,   0 >     -0.94975E-02  0.90202E-04 |  7 ,   0 >
      0.14799      0.21902E-01 | 12 ,   0 >     -0.63982E-01  0.40937E-02 |  6 ,   0 >
      0.65935E-01  0.43474E-02 | 10 ,   0 >     -0.23558E-01  0.55500E-03 |  5 ,   0 >
      0.23501E-01  0.55232E-03 |  8 ,   0 >     -0.14532E-03   0.0000     |  4 ,   0 >
      0.65460E-02  0.42851E-04 |  6 ,   0 >      0.19205E-02   0.0000     |  3 ,   0 >
      0.13538E-02   0.0000     |  4 ,   0 >      0.38872E-03   0.0000     |  2 ,   0 >
      0.18695E-03   0.0000     |  2 ,   0 >     -0.14763E-04   0.0000     |  1 ,   0 >
      0.13071E-04   0.0000     |  0 ,   0 >     -0.91294E-05   0.0000     |  0 ,   0 >

    Energy =           8078.7    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.65148      0.42443     | 28 ,   0 >     -0.21950      0.48179E-01 | 14 ,   0 >
      0.34310      0.11772     | 26 ,   0 >     -0.12957E-01  0.16787E-03 | 13 ,   0 >
     -0.50108E-01  0.25109E-02 | 24 ,   0 >      0.53739      0.28878     | 12 ,   0 >
     -0.31699      0.10048     | 22 ,   0 >      0.71260      0.50780     | 11 ,   0 >
     -0.39938      0.15951     | 20 ,   0 >      0.37520      0.14078     | 10 ,   0 >
     -0.34466      0.11879     | 18 ,   0 >      0.12439E-02   0.0000     |  9 ,   0 >
     -0.23446      0.54973E-01 | 16 ,   0 >     -0.10705      0.11460E-01 |  8 ,   0 >
     -0.13124      0.17223E-01 | 14 ,   0 >     -0.52771E-01  0.27848E-02 |  7 ,   0 >
     -0.61213E-01  0.37470E-02 | 12 ,   0 >     -0.32650E-02  0.10660E-04 |  6 ,   0 >
     -0.23725E-01  0.56290E-03 | 10 ,   0 >      0.58280E-02  0.33966E-04 |  5 ,   0 >
     -0.75242E-02  0.56613E-04 |  8 ,   0 >      0.19555E-02   0.0000     |  4 ,   0 >
     -0.18934E-02   0.0000     |  6 ,   0 >      0.11542E-04   0.0000     |  3 ,   0 >
     -0.35759E-03   0.0000     |  4 ,   0 >     -0.10121E-03   0.0000     |  2 ,   0 >
     -0.45429E-04   0.0000     |  2 ,   0 >     -0.14109E-04   0.0000     |  1 ,   0 >
     -0.29370E-05   0.0000     |  0 ,   0 >      0.61991E-06   0.0000     |  0 ,   0 >

    Energy =           8529.0    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
     -0.35984      0.12949     | 28 ,   0 >     -0.52774      0.27851     | 14 ,   0 >
     -0.49341      0.24346     | 26 ,   0 >     -0.73429      0.53918     | 13 ,   0 >
     -0.51412      0.26432     | 24 ,   0 >     -0.38526      0.14842     | 12 ,   0 >
     -0.44338      0.19659     | 22 ,   0 >      0.29747E-01  0.88486E-03 | 11 ,   0 >
     -0.32623      0.10643     | 20 ,   0 >      0.16023      0.25673E-01 | 10 ,   0 >
     -0.20746      0.43040E-01 | 18 ,   0 >      0.84226E-01  0.70941E-02 |  9 ,   0 >
     -0.11451      0.13112E-01 | 16 ,   0 >      0.45089E-02  0.20330E-04 |  8 ,   0 >
     -0.54751E-01  0.29977E-02 | 14 ,   0 >     -0.13733E-01  0.18861E-03 |  7 ,   0 >
     -0.22513E-01  0.50682E-03 | 12 ,   0 >     -0.55939E-02  0.31292E-04 |  6 ,   0 >
     -0.78537E-02  0.61681E-04 | 10 ,   0 >     -0.93417E-04   0.0000     |  5 ,   0 >
     -0.22745E-02   0.0000     |  8 ,   0 >      0.48272E-03   0.0000     |  4 ,   0 >
     -0.52815E-03   0.0000     |  6 ,   0 >      0.10741E-03   0.0000     |  3 ,   0 >
     -0.92737E-04   0.0000     |  4 ,   0 >     -0.56373E-05   0.0000     |  2 ,   0 >
     -0.11014E-04   0.0000     |  2 ,   0 >     -0.41742E-05   0.0000     |  1 ,   0 >
     -0.66815E-06   0.0000     |  0 ,   0 >     -0.24967E-06   0.0000     |  0 ,   0 >

